Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    NATIVE
    OCTAL_NUMBER
    POT
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> program
    (70) operator -> . ID RSHIFT_EQ expression
    (71) operator -> . expression LEQ expression
    (72) operator -> . expression GEQ expression
    (73) operator -> . expression LT expression
    (74) operator -> . expression GT expression
    (75) operator -> . expression NEQ expression
    (76) operator -> . expression EQ expression
    (77) operator -> . expression AND expression
    (78) operator -> . expression OR expression
    (79) operator -> . expression BITWISE_AND expression
    (80) operator -> . expression BITWISE_OR expression
    (81) operator -> . expression BITWISE_XOR expression
    (82) operator -> . unaryoperatorprefx ID
    (83) operator -> . ID unaryoperatorsufx
    (84) operator -> . expression operatorbittobit
    (108) call -> . ID LPAREN params_call RPAREN
    (109) call -> . ID LPAREN RPAREN
    (85) unaryoperatorprefx -> . INCREMENT
    (86) unaryoperatorprefx -> . DECREMENT
    (87) unaryoperatorprefx -> . MINUS
    (88) unaryoperatorprefx -> . PLUS
    (89) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 58
    DOUBLE_NUMBER   shift and go to state 59
    INT_NUMBER      shift and go to state 60
    STRING          shift and go to state 61
    ID              shift and go to state 54
    NEW             shift and go to state 62
    INCREMENT       shift and go to state 66
    DECREMENT       shift and go to state 67
    MINUS           shift and go to state 64
    PLUS            shift and go to state 63
    NOT             shift and go to state 68

    expression                     shift and go to state 195
    operator                       shift and go to state 56
    call                           shift and go to state 57
    unaryoperatorprefx             shift and go to state 65

state 180

    (43) expression_for -> type ID . EQUAL expression

    EQUAL           shift and go to state 196


state 181

    (44) expression_for -> ID EQUAL . expression
    (45) expression -> . operator
    (46) expression -> . call
    (47) expression -> . FLOAT_NUMBER
    (48) expression -> . DOUBLE_NUMBER
    (49) expression -> . INT_NUMBER
    (50) expression -> . STRING
    (51) expression -> . ID
    (52) expression -> . NEW type LPAREN params_call RPAREN
    (53) expression -> . NEW type LBRACKET expression RBRACKET
    (54) operator -> . expression TIMES expression
    (55) operator -> . expression DIVIDE expression
    (56) operator -> . expression MODULE expression
    (57) operator -> . expression PLUS expression
    (58) operator -> . expression MINUS expression
    (59) operator -> . ID EQUAL expression
    (60) operator -> . ID MINUS_EQ expression
    (61) operator -> . ID TIMES_EQ expression
    (62) operator -> . ID PLUS_EQ expression
    (63) operator -> . ID DIVIDE_EQ expression
    (64) operator -> . ID MOD_EQ expression
    (65) operator -> . ID BITWISE_AND_EQ expression
    (66) operator -> . ID BITWISE_OR_EQ expression
    (67) operator -> . ID BITWISE_XOR_EQ expression
    (68) operator -> . ID URSHIFT_EQ expression
    (69) operator -> . ID LSHIFT_EQ expression
    (70) operator -> . ID RSHIFT_EQ expression
    (71) operator -> . expression LEQ expression
    (72) operator -> . expression GEQ expression
    (73) operator -> . expression LT expression
    (74) operator -> . expression GT expression
    (75) operator -> . expression NEQ expression
    (76) operator -> . expression EQ expression
    (77) operator -> . expression AND expression
    (78) operator -> . expression OR expression
    (79) operator -> . expression BITWISE_AND expression
    (80) operator -> . expression BITWISE_OR expression
    (81) operator -> . expression BITWISE_XOR expression
    (82) operator -> . unaryoperatorprefx ID
    (83) operator -> . ID unaryoperatorsufx
    (84) operator -> . expression operatorbittobit
    (108) call -> . ID LPAREN params_call RPAREN
    (109) call -> . ID LPAREN RPAREN
    (85) unaryoperatorprefx -> . INCREMENT
    (86) unaryoperatorprefx -> . DECREMENT
    (87) unaryoperatorprefx -> . MINUS
    (88) unaryoperatorprefx -> . PLUS
    (89) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 58
    DOUBLE_NUMBER   shift and go to state 59
    INT_NUMBER      shift and go to state 60
    STRING          shift and go to state 61
    ID              shift and go to state 54
    NEW             shift and go to state 62
    INCREMENT       shift and go to state 66
    DECREMENT       shift and go to state 67
    MINUS           shift and go to state 64
    PLUS            shift and go to state 63
    NOT             shift and go to state 68

    expression                     shift and go to state 197
    operator                       shift and go to state 56
    call                           shift and go to state 57
    unaryoperatorprefx             shift and go to state 65

state 182

    (34) stm -> IF LPAREN expression RPAREN . bodyorstm
    (35) stm -> IF LPAREN expression RPAREN . bodyorstm ELSE bodyorstm
    (36) stm -> IF LPAREN expression RPAREN . bodyorstm ELSE IF bodyorstm
    (42) bodyorstm -> . body
    (27) body -> . LCHAV stms RCHAV

    LCHAV           shift and go to state 31

    bodyorstm                      shift and go to state 198
    body                           shift and go to state 99

state 183

    (38) stm -> atributemodifier type ID SEMICOLON .

    WHILE           reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    DO              reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    FOR             reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    IF              reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    SEMICOLON       reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    RETURN          reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    DOUBLE_NUMBER   reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    INT_NUMBER      reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    STRING          reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    ID              reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    NEW             reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    STATIC          reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    FINAL           reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    INCREMENT       reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    DECREMENT       reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    MINUS           reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    PLUS            reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    NOT             reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    TYPE_INT        reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    TYPE_FLOAT      reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    TYPE_BYTE       reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    TYPE_BOOLEAN    reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    TYPE_CHAR       reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    TYPE_STRING     reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    TYPE_LONG       reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    TYPE_VOID       reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    RCHAV           reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)


state 184

    (39) stm -> atributemodifier type ID EQUAL . expression SEMICOLON
    (45) expression -> . operator
    (46) expression -> . call
    (47) expression -> . FLOAT_NUMBER
    (48) expression -> . DOUBLE_NUMBER
    (49) expression -> . INT_NUMBER
    (50) expression -> . STRING
    (51) expression -> . ID
    (52) expression -> . NEW type LPAREN params_call RPAREN
    (53) expression -> . NEW type LBRACKET expression RBRACKET
    (54) operator -> . expression TIMES expression
    (55) operator -> . expression DIVIDE expression
    (56) operator -> . expression MODULE expression
    (57) operator -> . expression PLUS expression
    (58) operator -> . expression MINUS expression
    (59) operator -> . ID EQUAL expression
    (60) operator -> . ID MINUS_EQ expression
    (61) operator -> . ID TIMES_EQ expression
    (62) operator -> . ID PLUS_EQ expression
    (63) operator -> . ID DIVIDE_EQ expression
    (64) operator -> . ID MOD_EQ expression
    (65) operator -> . ID BITWISE_AND_EQ expression
    (66) operator -> . ID BITWISE_OR_EQ expression
    (67) operator -> . ID BITWISE_XOR_EQ expression
    (68) operator -> . ID URSHIFT_EQ expression
    (69) operator -> . ID LSHIFT_EQ expression
    (70) operator -> . ID RSHIFT_EQ expression
    (71) operator -> . expression LEQ expression
    (72) operator -> . expression GEQ expression
    (73) operator -> . expression LT expression
    (74) operator -> . expression GT expression
    (75) operator -> . expression NEQ expression
    (76) operator -> . expression EQ expression
    (77) operator -> . expression AND expression
    (78) operator -> . expression OR expression
    (79) operator -> . expression BITWISE_AND expression
    (80) operator -> . expression BITWISE_OR expression
    (81) operator -> . expression BITWISE_XOR expression
    (82) operator -> . unaryoperatorprefx ID
    (83) operator -> . ID unaryoperatorsufx
    (84) operator -> . expression operatorbittobit
    (108) call -> . ID LPAREN params_call RPAREN
    (109) call -> . ID LPAREN RPAREN
    (85) unaryoperatorprefx -> . INCREMENT
    (86) unaryoperatorprefx -> . DECREMENT
    (87) unaryoperatorprefx -> . MINUS
    (88) unaryoperatorprefx -> . PLUS
    (89) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 58
    DOUBLE_NUMBER   shift and go to state 59
    INT_NUMBER      shift and go to state 60
    STRING          shift and go to state 61
    ID              shift and go to state 54
    NEW             shift and go to state 62
    INCREMENT       shift and go to state 66
    DECREMENT       shift and go to state 67
    MINUS           shift and go to state 64
    PLUS            shift and go to state 63
    NOT             shift and go to state 68

    expression                     shift and go to state 199
    operator                       shift and go to state 56
    call                           shift and go to state 57
    unaryoperatorprefx             shift and go to state 65

state 185

    (108) call -> ID LPAREN params_call RPAREN .

    SEMICOLON       reduce using rule 108 (call -> ID LPAREN params_call RPAREN .)
    TIMES           reduce using rule 108 (call -> ID LPAREN params_call RPAREN .)
    DIVIDE          reduce using rule 108 (call -> ID LPAREN params_call RPAREN .)
    MODULE          reduce using rule 108 (call -> ID LPAREN params_call RPAREN .)
    PLUS            reduce using rule 108 (call -> ID LPAREN params_call RPAREN .)
    MINUS           reduce using rule 108 (call -> ID LPAREN params_call RPAREN .)
    LEQ             reduce using rule 108 (call -> ID LPAREN params_call RPAREN .)
    GEQ             reduce using rule 108 (call -> ID LPAREN params_call RPAREN .)
    LT              reduce using rule 108 (call -> ID LPAREN params_call RPAREN .)
    GT              reduce using rule 108 (call -> ID LPAREN params_call RPAREN .)
    NEQ             reduce using rule 108 (call -> ID LPAREN params_call RPAREN .)
    EQ              reduce using rule 108 (call -> ID LPAREN params_call RPAREN .)
    AND             reduce using rule 108 (call -> ID LPAREN params_call RPAREN .)
    OR              reduce using rule 108 (call -> ID LPAREN params_call RPAREN .)
    BITWISE_AND     reduce using rule 108 (call -> ID LPAREN params_call RPAREN .)
    BITWISE_OR      reduce using rule 108 (call -> ID LPAREN params_call RPAREN .)
    BITWISE_XOR     reduce using rule 108 (call -> ID LPAREN params_call RPAREN .)
